"plot","coldate","daysout","taxa","count","abund.adjust","comments","location","block","treatment","year"
"H1M",2014-07-21,21,"aran",3,0.142857142857143,NA,"Heath",1,"Midges",2014
"H1C",2014-07-21,21,"aran",13,0.619047619047619,NA,"Heath",1,"Control",2014
"H1K",2014-07-21,21,"aran",1,0.0476190476190476,NA,"Heath",1,"KNO3",2014
"H2M",2014-07-21,21,"aran",4,0.19047619047619,NA,"Heath",2,"Midges",2014
"H2C",2014-07-21,21,"aran",4,0.19047619047619,NA,"Heath",2,"Control",2014
"H2K",2014-07-21,21,"aran",3,0.142857142857143,NA,"Heath",2,"KNO3",2014
"H3M",2014-07-21,21,"aran",2,0.0952380952380952,NA,"Heath",3,"Midges",2014
"H3C",2014-07-21,21,"aran",1,0.0476190476190476,NA,"Heath",3,"Control",2014
"H3K",2014-07-21,21,"aran",8,0.380952380952381,NA,"Heath",3,"KNO3",2014
"H4M",2014-07-21,21,"aran",1,0.0476190476190476,NA,"Heath",4,"Midges",2014
"H4C",2014-07-21,21,"aran",0,0,NA,"Heath",4,"Control",2014
"H4K",2014-07-21,21,"aran",5,0.238095238095238,NA,"Heath",4,"KNO3",2014
"B1M",2014-07-21,21,"aran",1,0.0476190476190476,NA,"Border",1,"Midges",2014
"B1C",2014-07-21,21,"aran",4,0.19047619047619,NA,"Border",1,"Control",2014
"B1K",2014-07-21,21,"aran",4,0.19047619047619,NA,"Border",1,"KNO3",2014
"B2M",2014-07-21,21,"aran",1,0.0476190476190476,NA,"Border",2,"Midges",2014
"B2C",2014-07-21,21,"aran",0,0,NA,"Border",2,"Control",2014
"B2K",2014-07-21,21,"aran",8,0.380952380952381,NA,"Border",2,"KNO3",2014
"B3M",2014-07-21,21,"aran",18,0.857142857142857,NA,"Border",3,"Midges",2014
"B3C",2014-07-21,21,"aran",5,0.238095238095238,NA,"Border",3,"Control",2014
"B3K",2014-07-21,21,"aran",13,0.619047619047619,NA,"Border",3,"KNO3",2014
"B4M",2014-07-21,21,"aran",5,0.238095238095238,NA,"Border",4,"Midges",2014
"B4C",2014-07-21,21,"aran",16,0.761904761904762,NA,"Border",4,"Control",2014
"B4K",2014-07-21,21,"aran",4,0.19047619047619,NA,"Border",4,"KNO3",2014
"L1",2014-07-21,21,"aran",13,0.619047619047619,NA,"Lupine",NA,"Lupine",2014
"L2",2014-07-21,21,"aran",5,0.238095238095238,NA,"Lupine",NA,"Lupine",2014
"L3",2014-07-21,21,"aran",5,0.238095238095238,NA,"Lupine",NA,"Lupine",2014
"L4",2014-07-21,21,"aran",6,0.285714285714286,NA,"Lupine",NA,"Lupine",2014
"L5",2014-07-21,21,"aran",8,0.380952380952381,NA,"Lupine",NA,"Lupine",2014
"L6",2014-07-21,21,"aran",13,0.619047619047619,NA,"Lupine",NA,"Lupine",2014
"L7",2014-07-21,21,"aran",3,0.142857142857143,NA,"Lupine",NA,"Lupine",2014
"L8",2014-07-21,21,"aran",5,0.238095238095238,NA,"Lupine",NA,"Lupine",2014
"H1M",2014-07-21,21,"lyco",24,1.14285714285714,NA,"Heath",1,"Midges",2014
"H1C",2014-07-21,21,"lyco",10,0.476190476190476,NA,"Heath",1,"Control",2014
"H1K",2014-07-21,21,"lyco",3,0.142857142857143,NA,"Heath",1,"KNO3",2014
"H2M",2014-07-21,21,"lyco",18,0.857142857142857,NA,"Heath",2,"Midges",2014
"H2C",2014-07-21,21,"lyco",8,0.380952380952381,NA,"Heath",2,"Control",2014
"H2K",2014-07-21,21,"lyco",4,0.19047619047619,NA,"Heath",2,"KNO3",2014
"H3M",2014-07-21,21,"lyco",11,0.523809523809524,NA,"Heath",3,"Midges",2014
"H3C",2014-07-21,21,"lyco",12,0.571428571428571,NA,"Heath",3,"Control",2014
"H3K",2014-07-21,21,"lyco",11,0.523809523809524,NA,"Heath",3,"KNO3",2014
"H4M",2014-07-21,21,"lyco",5,0.238095238095238,NA,"Heath",4,"Midges",2014
"H4C",2014-07-21,21,"lyco",37,1.76190476190476,NA,"Heath",4,"Control",2014
"H4K",2014-07-21,21,"lyco",5,0.238095238095238,NA,"Heath",4,"KNO3",2014
"B1M",2014-07-21,21,"lyco",28,1.33333333333333,NA,"Border",1,"Midges",2014
"B1C",2014-07-21,21,"lyco",9,0.428571428571429,NA,"Border",1,"Control",2014
"B1K",2014-07-21,21,"lyco",17,0.80952380952381,NA,"Border",1,"KNO3",2014
"B2M",2014-07-21,21,"lyco",10,0.476190476190476,NA,"Border",2,"Midges",2014
"B2C",2014-07-21,21,"lyco",13,0.619047619047619,NA,"Border",2,"Control",2014
"B2K",2014-07-21,21,"lyco",19,0.904761904761905,NA,"Border",2,"KNO3",2014
"B3M",2014-07-21,21,"lyco",40,1.9047619047619,NA,"Border",3,"Midges",2014
"B3C",2014-07-21,21,"lyco",11,0.523809523809524,NA,"Border",3,"Control",2014
"B3K",2014-07-21,21,"lyco",8,0.380952380952381,NA,"Border",3,"KNO3",2014
"B4M",2014-07-21,21,"lyco",6,0.285714285714286,NA,"Border",4,"Midges",2014
"B4C",2014-07-21,21,"lyco",2,0.0952380952380952,NA,"Border",4,"Control",2014
"B4K",2014-07-21,21,"lyco",19,0.904761904761905,NA,"Border",4,"KNO3",2014
"L1",2014-07-21,21,"lyco",6,0.285714285714286,NA,"Lupine",NA,"Lupine",2014
"L2",2014-07-21,21,"lyco",6,0.285714285714286,NA,"Lupine",NA,"Lupine",2014
"L3",2014-07-21,21,"lyco",1,0.0476190476190476,NA,"Lupine",NA,"Lupine",2014
"L4",2014-07-21,21,"lyco",1,0.0476190476190476,NA,"Lupine",NA,"Lupine",2014
"L5",2014-07-21,21,"lyco",3,0.142857142857143,NA,"Lupine",NA,"Lupine",2014
"L6",2014-07-21,21,"lyco",3,0.142857142857143,NA,"Lupine",NA,"Lupine",2014
"L7",2014-07-21,21,"lyco",4,0.19047619047619,NA,"Lupine",NA,"Lupine",2014
"L8",2014-07-21,21,"lyco",2,0.0952380952380952,NA,"Lupine",NA,"Lupine",2014
"H1M",2014-07-21,21,"gnap",2,0.0952380952380952,NA,"Heath",1,"Midges",2014
"H1C",2014-07-21,21,"gnap",4,0.19047619047619,NA,"Heath",1,"Control",2014
"H1K",2014-07-21,21,"gnap",0,0,NA,"Heath",1,"KNO3",2014
"H2M",2014-07-21,21,"gnap",2,0.0952380952380952,NA,"Heath",2,"Midges",2014
"H2C",2014-07-21,21,"gnap",3,0.142857142857143,NA,"Heath",2,"Control",2014
"H2K",2014-07-21,21,"gnap",2,0.0952380952380952,NA,"Heath",2,"KNO3",2014
"H3M",2014-07-21,21,"gnap",3,0.142857142857143,NA,"Heath",3,"Midges",2014
"H3C",2014-07-21,21,"gnap",4,0.19047619047619,NA,"Heath",3,"Control",2014
"H3K",2014-07-21,21,"gnap",3,0.142857142857143,NA,"Heath",3,"KNO3",2014
"H4M",2014-07-21,21,"gnap",7,0.333333333333333,NA,"Heath",4,"Midges",2014
"H4C",2014-07-21,21,"gnap",2,0.0952380952380952,NA,"Heath",4,"Control",2014
"H4K",2014-07-21,21,"gnap",3,0.142857142857143,NA,"Heath",4,"KNO3",2014
"B1M",2014-07-21,21,"gnap",3,0.142857142857143,NA,"Border",1,"Midges",2014
"B1C",2014-07-21,21,"gnap",2,0.0952380952380952,NA,"Border",1,"Control",2014
"B1K",2014-07-21,21,"gnap",2,0.0952380952380952,NA,"Border",1,"KNO3",2014
"B2M",2014-07-21,21,"gnap",0,0,NA,"Border",2,"Midges",2014
"B2C",2014-07-21,21,"gnap",3,0.142857142857143,NA,"Border",2,"Control",2014
"B2K",2014-07-21,21,"gnap",0,0,NA,"Border",2,"KNO3",2014
"B3M",2014-07-21,21,"gnap",0,0,NA,"Border",3,"Midges",2014
"B3C",2014-07-21,21,"gnap",5,0.238095238095238,NA,"Border",3,"Control",2014
"B3K",2014-07-21,21,"gnap",3,0.142857142857143,NA,"Border",3,"KNO3",2014
"B4M",2014-07-21,21,"gnap",2,0.0952380952380952,NA,"Border",4,"Midges",2014
"B4C",2014-07-21,21,"gnap",8,0.380952380952381,NA,"Border",4,"Control",2014
"B4K",2014-07-21,21,"gnap",7,0.333333333333333,NA,"Border",4,"KNO3",2014
"L1",2014-07-21,21,"gnap",2,0.0952380952380952,NA,"Lupine",NA,"Lupine",2014
"L2",2014-07-21,21,"gnap",2,0.0952380952380952,NA,"Lupine",NA,"Lupine",2014
"L3",2014-07-21,21,"gnap",0,0,NA,"Lupine",NA,"Lupine",2014
"L4",2014-07-21,21,"gnap",2,0.0952380952380952,NA,"Lupine",NA,"Lupine",2014
"L5",2014-07-21,21,"gnap",3,0.142857142857143,NA,"Lupine",NA,"Lupine",2014
"L6",2014-07-21,21,"gnap",2,0.0952380952380952,NA,"Lupine",NA,"Lupine",2014
"L7",2014-07-21,21,"gnap",2,0.0952380952380952,NA,"Lupine",NA,"Lupine",2014
"L8",2014-07-21,21,"gnap",1,0.0476190476190476,NA,"Lupine",NA,"Lupine",2014
"H1M",2014-07-21,21,"thom",1,0.0476190476190476,NA,"Heath",1,"Midges",2014
"H1C",2014-07-21,21,"thom",0,0,NA,"Heath",1,"Control",2014
"H1K",2014-07-21,21,"thom",0,0,NA,"Heath",1,"KNO3",2014
"H2M",2014-07-21,21,"thom",0,0,NA,"Heath",2,"Midges",2014
"H2C",2014-07-21,21,"thom",0,0,NA,"Heath",2,"Control",2014
"H2K",2014-07-21,21,"thom",0,0,NA,"Heath",2,"KNO3",2014
"H3M",2014-07-21,21,"thom",2,0.0952380952380952,NA,"Heath",3,"Midges",2014
"H3C",2014-07-21,21,"thom",1,0.0476190476190476,NA,"Heath",3,"Control",2014
"H3K",2014-07-21,21,"thom",0,0,NA,"Heath",3,"KNO3",2014
"H4M",2014-07-21,21,"thom",0,0,NA,"Heath",4,"Midges",2014
"H4C",2014-07-21,21,"thom",0,0,NA,"Heath",4,"Control",2014
"H4K",2014-07-21,21,"thom",0,0,NA,"Heath",4,"KNO3",2014
"B1M",2014-07-21,21,"thom",1,0.0476190476190476,NA,"Border",1,"Midges",2014
"B1C",2014-07-21,21,"thom",1,0.0476190476190476,NA,"Border",1,"Control",2014
"B1K",2014-07-21,21,"thom",1,0.0476190476190476,NA,"Border",1,"KNO3",2014
"B2M",2014-07-21,21,"thom",1,0.0476190476190476,NA,"Border",2,"Midges",2014
"B2C",2014-07-21,21,"thom",0,0,NA,"Border",2,"Control",2014
"B2K",2014-07-21,21,"thom",1,0.0476190476190476,NA,"Border",2,"KNO3",2014
"B3M",2014-07-21,21,"thom",0,0,NA,"Border",3,"Midges",2014
"B3C",2014-07-21,21,"thom",0,0,NA,"Border",3,"Control",2014
"B3K",2014-07-21,21,"thom",0,0,NA,"Border",3,"KNO3",2014
"B4M",2014-07-21,21,"thom",1,0.0476190476190476,NA,"Border",4,"Midges",2014
"B4C",2014-07-21,21,"thom",0,0,NA,"Border",4,"Control",2014
"B4K",2014-07-21,21,"thom",0,0,NA,"Border",4,"KNO3",2014
"L1",2014-07-21,21,"thom",0,0,NA,"Lupine",NA,"Lupine",2014
"L2",2014-07-21,21,"thom",0,0,NA,"Lupine",NA,"Lupine",2014
"L3",2014-07-21,21,"thom",0,0,NA,"Lupine",NA,"Lupine",2014
"L4",2014-07-21,21,"thom",0,0,NA,"Lupine",NA,"Lupine",2014
"L5",2014-07-21,21,"thom",1,0.0476190476190476,NA,"Lupine",NA,"Lupine",2014
"L6",2014-07-21,21,"thom",0,0,NA,"Lupine",NA,"Lupine",2014
"L7",2014-07-21,21,"thom",1,0.0476190476190476,NA,"Lupine",NA,"Lupine",2014
"L8",2014-07-21,21,"thom",0,0,NA,"Lupine",NA,"Lupine",2014
"H1M",2014-07-21,21,"opil",4,0.19047619047619,NA,"Heath",1,"Midges",2014
"H1C",2014-07-21,21,"opil",10,0.476190476190476,NA,"Heath",1,"Control",2014
"H1K",2014-07-21,21,"opil",11,0.523809523809524,NA,"Heath",1,"KNO3",2014
"H2M",2014-07-21,21,"opil",6,0.285714285714286,NA,"Heath",2,"Midges",2014
"H2C",2014-07-21,21,"opil",24,1.14285714285714,NA,"Heath",2,"Control",2014
"H2K",2014-07-21,21,"opil",8,0.380952380952381,NA,"Heath",2,"KNO3",2014
"H3M",2014-07-21,21,"opil",7,0.333333333333333,NA,"Heath",3,"Midges",2014
"H3C",2014-07-21,21,"opil",13,0.619047619047619,NA,"Heath",3,"Control",2014
"H3K",2014-07-21,21,"opil",12,0.571428571428571,NA,"Heath",3,"KNO3",2014
"H4M",2014-07-21,21,"opil",8,0.380952380952381,NA,"Heath",4,"Midges",2014
"H4C",2014-07-21,21,"opil",4,0.19047619047619,NA,"Heath",4,"Control",2014
"H4K",2014-07-21,21,"opil",14,0.666666666666667,NA,"Heath",4,"KNO3",2014
"B1M",2014-07-21,21,"opil",9,0.428571428571429,NA,"Border",1,"Midges",2014
"B1C",2014-07-21,21,"opil",25,1.19047619047619,NA,"Border",1,"Control",2014
"B1K",2014-07-21,21,"opil",25,1.19047619047619,NA,"Border",1,"KNO3",2014
"B2M",2014-07-21,21,"opil",33,1.57142857142857,NA,"Border",2,"Midges",2014
"B2C",2014-07-21,21,"opil",37,1.76190476190476,NA,"Border",2,"Control",2014
"B2K",2014-07-21,21,"opil",26,1.23809523809524,NA,"Border",2,"KNO3",2014
"B3M",2014-07-21,21,"opil",4,0.19047619047619,NA,"Border",3,"Midges",2014
"B3C",2014-07-21,21,"opil",30,1.42857142857143,NA,"Border",3,"Control",2014
"B3K",2014-07-21,21,"opil",16,0.761904761904762,NA,"Border",3,"KNO3",2014
"B4M",2014-07-21,21,"opil",17,0.80952380952381,NA,"Border",4,"Midges",2014
"B4C",2014-07-21,21,"opil",24,1.14285714285714,NA,"Border",4,"Control",2014
"B4K",2014-07-21,21,"opil",25,1.19047619047619,NA,"Border",4,"KNO3",2014
"L1",2014-07-21,21,"opil",33,1.57142857142857,NA,"Lupine",NA,"Lupine",2014
"L2",2014-07-21,21,"opil",45,2.14285714285714,NA,"Lupine",NA,"Lupine",2014
"L3",2014-07-21,21,"opil",47,2.23809523809524,NA,"Lupine",NA,"Lupine",2014
"L4",2014-07-21,21,"opil",64,3.04761904761905,NA,"Lupine",NA,"Lupine",2014
"L5",2014-07-21,21,"opil",17,0.80952380952381,NA,"Lupine",NA,"Lupine",2014
"L6",2014-07-21,21,"opil",22,1.04761904761905,NA,"Lupine",NA,"Lupine",2014
"L7",2014-07-21,21,"opil",20,0.952380952380952,NA,"Lupine",NA,"Lupine",2014
"L8",2014-07-21,21,"opil",15,0.714285714285714,NA,"Lupine",NA,"Lupine",2014
"H1M",2014-07-21,21,"acar",48,2.28571428571429,NA,"Heath",1,"Midges",2014
"H1C",2014-07-21,21,"acar",18,0.857142857142857,NA,"Heath",1,"Control",2014
"H1K",2014-07-21,21,"acar",14,0.666666666666667,NA,"Heath",1,"KNO3",2014
"H2M",2014-07-21,21,"acar",22,1.04761904761905,NA,"Heath",2,"Midges",2014
"H2C",2014-07-21,21,"acar",4,0.19047619047619,NA,"Heath",2,"Control",2014
"H2K",2014-07-21,21,"acar",20,0.952380952380952,NA,"Heath",2,"KNO3",2014
"H3M",2014-07-21,21,"acar",26,1.23809523809524,NA,"Heath",3,"Midges",2014
"H3C",2014-07-21,21,"acar",27,1.28571428571429,NA,"Heath",3,"Control",2014
"H3K",2014-07-21,21,"acar",54,2.57142857142857,NA,"Heath",3,"KNO3",2014
"H4M",2014-07-21,21,"acar",2,0.0952380952380952,NA,"Heath",4,"Midges",2014
"H4C",2014-07-21,21,"acar",15,0.714285714285714,NA,"Heath",4,"Control",2014
"H4K",2014-07-21,21,"acar",63,3,NA,"Heath",4,"KNO3",2014
"B1M",2014-07-21,21,"acar",11,0.523809523809524,NA,"Border",1,"Midges",2014
"B1C",2014-07-21,21,"acar",55,2.61904761904762,NA,"Border",1,"Control",2014
"B1K",2014-07-21,21,"acar",19,0.904761904761905,NA,"Border",1,"KNO3",2014
"B2M",2014-07-21,21,"acar",25,1.19047619047619,NA,"Border",2,"Midges",2014
"B2C",2014-07-21,21,"acar",48,2.28571428571429,NA,"Border",2,"Control",2014
"B2K",2014-07-21,21,"acar",27,1.28571428571429,NA,"Border",2,"KNO3",2014
"B3M",2014-07-21,21,"acar",53,2.52380952380952,NA,"Border",3,"Midges",2014
"B3C",2014-07-21,21,"acar",58,2.76190476190476,NA,"Border",3,"Control",2014
"B3K",2014-07-21,21,"acar",42,2,NA,"Border",3,"KNO3",2014
"B4M",2014-07-21,21,"acar",80,3.80952380952381,NA,"Border",4,"Midges",2014
"B4C",2014-07-21,21,"acar",15,0.714285714285714,NA,"Border",4,"Control",2014
"B4K",2014-07-21,21,"acar",46,2.19047619047619,NA,"Border",4,"KNO3",2014
"L1",2014-07-21,21,"acar",9,0.428571428571429,NA,"Lupine",NA,"Lupine",2014
"L2",2014-07-21,21,"acar",8,0.380952380952381,NA,"Lupine",NA,"Lupine",2014
"L3",2014-07-21,21,"acar",30,1.42857142857143,NA,"Lupine",NA,"Lupine",2014
"L4",2014-07-21,21,"acar",103,4.90476190476191,NA,"Lupine",NA,"Lupine",2014
"L5",2014-07-21,21,"acar",12,0.571428571428571,NA,"Lupine",NA,"Lupine",2014
"L6",2014-07-21,21,"acar",0,0,NA,"Lupine",NA,"Lupine",2014
"L7",2014-07-21,21,"acar",41,1.95238095238095,NA,"Lupine",NA,"Lupine",2014
"L8",2014-07-21,21,"acar",56,2.66666666666667,NA,"Lupine",NA,"Lupine",2014
"H1M",2014-07-21,21,"trom",11,0.523809523809524,NA,"Heath",1,"Midges",2014
"H1C",2014-07-21,21,"trom",27,1.28571428571429,NA,"Heath",1,"Control",2014
"H1K",2014-07-21,21,"trom",5,0.238095238095238,NA,"Heath",1,"KNO3",2014
"H2M",2014-07-21,21,"trom",16,0.761904761904762,NA,"Heath",2,"Midges",2014
"H2C",2014-07-21,21,"trom",15,0.714285714285714,NA,"Heath",2,"Control",2014
"H2K",2014-07-21,21,"trom",31,1.47619047619048,NA,"Heath",2,"KNO3",2014
"H3M",2014-07-21,21,"trom",30,1.42857142857143,NA,"Heath",3,"Midges",2014
"H3C",2014-07-21,21,"trom",18,0.857142857142857,NA,"Heath",3,"Control",2014
"H3K",2014-07-21,21,"trom",48,2.28571428571429,NA,"Heath",3,"KNO3",2014
"H4M",2014-07-21,21,"trom",11,0.523809523809524,NA,"Heath",4,"Midges",2014
"H4C",2014-07-21,21,"trom",15,0.714285714285714,NA,"Heath",4,"Control",2014
"H4K",2014-07-21,21,"trom",16,0.761904761904762,NA,"Heath",4,"KNO3",2014
"B1M",2014-07-21,21,"trom",9,0.428571428571429,NA,"Border",1,"Midges",2014
"B1C",2014-07-21,21,"trom",28,1.33333333333333,NA,"Border",1,"Control",2014
"B1K",2014-07-21,21,"trom",12,0.571428571428571,NA,"Border",1,"KNO3",2014
"B2M",2014-07-21,21,"trom",30,1.42857142857143,NA,"Border",2,"Midges",2014
"B2C",2014-07-21,21,"trom",20,0.952380952380952,NA,"Border",2,"Control",2014
"B2K",2014-07-21,21,"trom",30,1.42857142857143,NA,"Border",2,"KNO3",2014
"B3M",2014-07-21,21,"trom",41,1.95238095238095,NA,"Border",3,"Midges",2014
"B3C",2014-07-21,21,"trom",39,1.85714285714286,NA,"Border",3,"Control",2014
"B3K",2014-07-21,21,"trom",12,0.571428571428571,NA,"Border",3,"KNO3",2014
"B4M",2014-07-21,21,"trom",30,1.42857142857143,NA,"Border",4,"Midges",2014
"B4C",2014-07-21,21,"trom",21,1,NA,"Border",4,"Control",2014
"B4K",2014-07-21,21,"trom",19,0.904761904761905,NA,"Border",4,"KNO3",2014
"L1",2014-07-21,21,"trom",13,0.619047619047619,NA,"Lupine",NA,"Lupine",2014
"L2",2014-07-21,21,"trom",12,0.571428571428571,NA,"Lupine",NA,"Lupine",2014
"L3",2014-07-21,21,"trom",27,1.28571428571429,NA,"Lupine",NA,"Lupine",2014
"L4",2014-07-21,21,"trom",2,0.0952380952380952,NA,"Lupine",NA,"Lupine",2014
"L5",2014-07-21,21,"trom",10,0.476190476190476,NA,"Lupine",NA,"Lupine",2014
"L6",2014-07-21,21,"trom",0,0,NA,"Lupine",NA,"Lupine",2014
"L7",2014-07-21,21,"trom",9,0.428571428571429,NA,"Lupine",NA,"Lupine",2014
"L8",2014-07-21,21,"trom",14,0.666666666666667,NA,"Lupine",NA,"Lupine",2014
"H1M",2014-07-21,21,"cole",0,0,NA,"Heath",1,"Midges",2014
"H1C",2014-07-21,21,"cole",0,0,NA,"Heath",1,"Control",2014
"H1K",2014-07-21,21,"cole",1,0.0476190476190476,NA,"Heath",1,"KNO3",2014
"H2M",2014-07-21,21,"cole",0,0,NA,"Heath",2,"Midges",2014
"H2C",2014-07-21,21,"cole",0,0,NA,"Heath",2,"Control",2014
"H2K",2014-07-21,21,"cole",0,0,NA,"Heath",2,"KNO3",2014
"H3M",2014-07-21,21,"cole",0,0,NA,"Heath",3,"Midges",2014
"H3C",2014-07-21,21,"cole",0,0,NA,"Heath",3,"Control",2014
"H3K",2014-07-21,21,"cole",0,0,NA,"Heath",3,"KNO3",2014
"H4M",2014-07-21,21,"cole",0,0,NA,"Heath",4,"Midges",2014
"H4C",2014-07-21,21,"cole",0,0,NA,"Heath",4,"Control",2014
"H4K",2014-07-21,21,"cole",0,0,NA,"Heath",4,"KNO3",2014
"B1M",2014-07-21,21,"cole",0,0,NA,"Border",1,"Midges",2014
"B1C",2014-07-21,21,"cole",0,0,NA,"Border",1,"Control",2014
"B1K",2014-07-21,21,"cole",0,0,NA,"Border",1,"KNO3",2014
"B2M",2014-07-21,21,"cole",0,0,NA,"Border",2,"Midges",2014
"B2C",2014-07-21,21,"cole",0,0,NA,"Border",2,"Control",2014
"B2K",2014-07-21,21,"cole",0,0,NA,"Border",2,"KNO3",2014
"B3M",2014-07-21,21,"cole",0,0,NA,"Border",3,"Midges",2014
"B3C",2014-07-21,21,"cole",0,0,NA,"Border",3,"Control",2014
"B3K",2014-07-21,21,"cole",0,0,NA,"Border",3,"KNO3",2014
"B4M",2014-07-21,21,"cole",0,0,NA,"Border",4,"Midges",2014
"B4C",2014-07-21,21,"cole",0,0,NA,"Border",4,"Control",2014
"B4K",2014-07-21,21,"cole",0,0,NA,"Border",4,"KNO3",2014
"L1",2014-07-21,21,"cole",0,0,NA,"Lupine",NA,"Lupine",2014
"L2",2014-07-21,21,"cole",0,0,NA,"Lupine",NA,"Lupine",2014
"L3",2014-07-21,21,"cole",0,0,NA,"Lupine",NA,"Lupine",2014
"L4",2014-07-21,21,"cole",0,0,NA,"Lupine",NA,"Lupine",2014
"L5",2014-07-21,21,"cole",0,0,NA,"Lupine",NA,"Lupine",2014
"L6",2014-07-21,21,"cole",0,0,NA,"Lupine",NA,"Lupine",2014
"L7",2014-07-21,21,"cole",0,0,NA,"Lupine",NA,"Lupine",2014
"L8",2014-07-21,21,"cole",0,0,NA,"Lupine",NA,"Lupine",2014
"H1M",2014-07-21,21,"cryp",0,0,NA,"Heath",1,"Midges",2014
"H1C",2014-07-21,21,"cryp",0,0,NA,"Heath",1,"Control",2014
"H1K",2014-07-21,21,"cryp",0,0,NA,"Heath",1,"KNO3",2014
"H2M",2014-07-21,21,"cryp",0,0,NA,"Heath",2,"Midges",2014
"H2C",2014-07-21,21,"cryp",0,0,NA,"Heath",2,"Control",2014
"H2K",2014-07-21,21,"cryp",0,0,NA,"Heath",2,"KNO3",2014
"H3M",2014-07-21,21,"cryp",0,0,NA,"Heath",3,"Midges",2014
"H3C",2014-07-21,21,"cryp",0,0,NA,"Heath",3,"Control",2014
"H3K",2014-07-21,21,"cryp",0,0,NA,"Heath",3,"KNO3",2014
"H4M",2014-07-21,21,"cryp",0,0,NA,"Heath",4,"Midges",2014
"H4C",2014-07-21,21,"cryp",0,0,NA,"Heath",4,"Control",2014
"H4K",2014-07-21,21,"cryp",0,0,NA,"Heath",4,"KNO3",2014
"B1M",2014-07-21,21,"cryp",0,0,NA,"Border",1,"Midges",2014
"B1C",2014-07-21,21,"cryp",0,0,NA,"Border",1,"Control",2014
"B1K",2014-07-21,21,"cryp",0,0,NA,"Border",1,"KNO3",2014
"B2M",2014-07-21,21,"cryp",0,0,NA,"Border",2,"Midges",2014
"B2C",2014-07-21,21,"cryp",0,0,NA,"Border",2,"Control",2014
"B2K",2014-07-21,21,"cryp",0,0,NA,"Border",2,"KNO3",2014
"B3M",2014-07-21,21,"cryp",0,0,NA,"Border",3,"Midges",2014
"B3C",2014-07-21,21,"cryp",0,0,NA,"Border",3,"Control",2014
"B3K",2014-07-21,21,"cryp",0,0,NA,"Border",3,"KNO3",2014
"B4M",2014-07-21,21,"cryp",0,0,NA,"Border",4,"Midges",2014
"B4C",2014-07-21,21,"cryp",0,0,NA,"Border",4,"Control",2014
"B4K",2014-07-21,21,"cryp",0,0,NA,"Border",4,"KNO3",2014
"L1",2014-07-21,21,"cryp",0,0,NA,"Lupine",NA,"Lupine",2014
"L2",2014-07-21,21,"cryp",0,0,NA,"Lupine",NA,"Lupine",2014
"L3",2014-07-21,21,"cryp",0,0,NA,"Lupine",NA,"Lupine",2014
"L4",2014-07-21,21,"cryp",0,0,NA,"Lupine",NA,"Lupine",2014
"L5",2014-07-21,21,"cryp",0,0,NA,"Lupine",NA,"Lupine",2014
"L6",2014-07-21,21,"cryp",0,0,NA,"Lupine",NA,"Lupine",2014
"L7",2014-07-21,21,"cryp",0,0,NA,"Lupine",NA,"Lupine",2014
