"plot","coldate","daysout","taxa","count","abund.adjust","comments","location","block","treatment","year"
"L8",2014-07-21,21,"cryp",0,0,NA,"Lupine",NA,"Lupine",2014
"H1M",2014-07-21,21,"stap",7,0.333333333333333,NA,"Heath",1,"Midges",2014
"H1C",2014-07-21,21,"stap",0,0,NA,"Heath",1,"Control",2014
"H1K",2014-07-21,21,"stap",0,0,NA,"Heath",1,"KNO3",2014
"H2M",2014-07-21,21,"stap",4,0.19047619047619,NA,"Heath",2,"Midges",2014
"H2C",2014-07-21,21,"stap",0,0,NA,"Heath",2,"Control",2014
"H2K",2014-07-21,21,"stap",0,0,NA,"Heath",2,"KNO3",2014
"H3M",2014-07-21,21,"stap",15,0.714285714285714,NA,"Heath",3,"Midges",2014
"H3C",2014-07-21,21,"stap",0,0,NA,"Heath",3,"Control",2014
"H3K",2014-07-21,21,"stap",1,0.0476190476190476,NA,"Heath",3,"KNO3",2014
"H4M",2014-07-21,21,"stap",4,0.19047619047619,NA,"Heath",4,"Midges",2014
"H4C",2014-07-21,21,"stap",0,0,NA,"Heath",4,"Control",2014
"H4K",2014-07-21,21,"stap",0,0,NA,"Heath",4,"KNO3",2014
"B1M",2014-07-21,21,"stap",9,0.428571428571429,NA,"Border",1,"Midges",2014
"B1C",2014-07-21,21,"stap",17,0.80952380952381,NA,"Border",1,"Control",2014
"B1K",2014-07-21,21,"stap",3,0.142857142857143,NA,"Border",1,"KNO3",2014
"B2M",2014-07-21,21,"stap",12,0.571428571428571,NA,"Border",2,"Midges",2014
"B2C",2014-07-21,21,"stap",8,0.380952380952381,NA,"Border",2,"Control",2014
"B2K",2014-07-21,21,"stap",3,0.142857142857143,NA,"Border",2,"KNO3",2014
"B3M",2014-07-21,21,"stap",31,1.47619047619048,NA,"Border",3,"Midges",2014
"B3C",2014-07-21,21,"stap",0,0,NA,"Border",3,"Control",2014
"B3K",2014-07-21,21,"stap",3,0.142857142857143,NA,"Border",3,"KNO3",2014
"B4M",2014-07-21,21,"stap",38,1.80952380952381,NA,"Border",4,"Midges",2014
"B4C",2014-07-21,21,"stap",1,0.0476190476190476,NA,"Border",4,"Control",2014
"B4K",2014-07-21,21,"stap",17,0.80952380952381,NA,"Border",4,"KNO3",2014
"L1",2014-07-21,21,"stap",16,0.761904761904762,NA,"Lupine",NA,"Lupine",2014
"L2",2014-07-21,21,"stap",9,0.428571428571429,NA,"Lupine",NA,"Lupine",2014
"L3",2014-07-21,21,"stap",15,0.714285714285714,NA,"Lupine",NA,"Lupine",2014
"L4",2014-07-21,21,"stap",27,1.28571428571429,NA,"Lupine",NA,"Lupine",2014
"L5",2014-07-21,21,"stap",10,0.476190476190476,NA,"Lupine",NA,"Lupine",2014
"L6",2014-07-21,21,"stap",6,0.285714285714286,NA,"Lupine",NA,"Lupine",2014
"L7",2014-07-21,21,"stap",23,1.0952380952381,NA,"Lupine",NA,"Lupine",2014
"L8",2014-07-21,21,"stap",36,1.71428571428571,NA,"Lupine",NA,"Lupine",2014
"H1M",2014-07-21,21,"cara",10,0.476190476190476,NA,"Heath",1,"Midges",2014
"H1C",2014-07-21,21,"cara",1,0.0476190476190476,NA,"Heath",1,"Control",2014
"H1K",2014-07-21,21,"cara",6,0.285714285714286,NA,"Heath",1,"KNO3",2014
"H2M",2014-07-21,21,"cara",1,0.0476190476190476,NA,"Heath",2,"Midges",2014
"H2C",2014-07-21,21,"cara",0,0,NA,"Heath",2,"Control",2014
"H2K",2014-07-21,21,"cara",1,0.0476190476190476,NA,"Heath",2,"KNO3",2014
"H3M",2014-07-21,21,"cara",3,0.142857142857143,NA,"Heath",3,"Midges",2014
"H3C",2014-07-21,21,"cara",1,0.0476190476190476,NA,"Heath",3,"Control",2014
"H3K",2014-07-21,21,"cara",0,0,NA,"Heath",3,"KNO3",2014
"H4M",2014-07-21,21,"cara",2,0.0952380952380952,NA,"Heath",4,"Midges",2014
"H4C",2014-07-21,21,"cara",0,0,NA,"Heath",4,"Control",2014
"H4K",2014-07-21,21,"cara",1,0.0476190476190476,NA,"Heath",4,"KNO3",2014
"B1M",2014-07-21,21,"cara",7,0.333333333333333,NA,"Border",1,"Midges",2014
"B1C",2014-07-21,21,"cara",11,0.523809523809524,NA,"Border",1,"Control",2014
"B1K",2014-07-21,21,"cara",0,0,NA,"Border",1,"KNO3",2014
"B2M",2014-07-21,21,"cara",4,0.19047619047619,NA,"Border",2,"Midges",2014
"B2C",2014-07-21,21,"cara",6,0.285714285714286,NA,"Border",2,"Control",2014
"B2K",2014-07-21,21,"cara",3,0.142857142857143,NA,"Border",2,"KNO3",2014
"B3M",2014-07-21,21,"cara",34,1.61904761904762,NA,"Border",3,"Midges",2014
"B3C",2014-07-21,21,"cara",3,0.142857142857143,NA,"Border",3,"Control",2014
"B3K",2014-07-21,21,"cara",5,0.238095238095238,NA,"Border",3,"KNO3",2014
"B4M",2014-07-21,21,"cara",3,0.142857142857143,NA,"Border",4,"Midges",2014
"B4C",2014-07-21,21,"cara",0,0,NA,"Border",4,"Control",2014
"B4K",2014-07-21,21,"cara",3,0.142857142857143,NA,"Border",4,"KNO3",2014
"L1",2014-07-21,21,"cara",20,0.952380952380952,NA,"Lupine",NA,"Lupine",2014
"L2",2014-07-21,21,"cara",11,0.523809523809524,NA,"Lupine",NA,"Lupine",2014
"L3",2014-07-21,21,"cara",31,1.47619047619048,NA,"Lupine",NA,"Lupine",2014
"L4",2014-07-21,21,"cara",14,0.666666666666667,NA,"Lupine",NA,"Lupine",2014
"L5",2014-07-21,21,"cara",16,0.761904761904762,NA,"Lupine",NA,"Lupine",2014
"L6",2014-07-21,21,"cara",47,2.23809523809524,NA,"Lupine",NA,"Lupine",2014
"L7",2014-07-21,21,"cara",7,0.333333333333333,NA,"Lupine",NA,"Lupine",2014
"L8",2014-07-21,21,"cara",2,0.0952380952380952,NA,"Lupine",NA,"Lupine",2014
"H1M",2014-07-21,21,"curc",0,0,NA,"Heath",1,"Midges",2014
"H1C",2014-07-21,21,"curc",0,0,NA,"Heath",1,"Control",2014
"H1K",2014-07-21,21,"curc",0,0,NA,"Heath",1,"KNO3",2014
"H2M",2014-07-21,21,"curc",0,0,NA,"Heath",2,"Midges",2014
"H2C",2014-07-21,21,"curc",0,0,NA,"Heath",2,"Control",2014
"H2K",2014-07-21,21,"curc",0,0,NA,"Heath",2,"KNO3",2014
"H3M",2014-07-21,21,"curc",0,0,NA,"Heath",3,"Midges",2014
"H3C",2014-07-21,21,"curc",0,0,NA,"Heath",3,"Control",2014
"H3K",2014-07-21,21,"curc",0,0,NA,"Heath",3,"KNO3",2014
"H4M",2014-07-21,21,"curc",0,0,NA,"Heath",4,"Midges",2014
"H4C",2014-07-21,21,"curc",0,0,NA,"Heath",4,"Control",2014
"H4K",2014-07-21,21,"curc",0,0,NA,"Heath",4,"KNO3",2014
"B1M",2014-07-21,21,"curc",0,0,NA,"Border",1,"Midges",2014
"B1C",2014-07-21,21,"curc",0,0,NA,"Border",1,"Control",2014
"B1K",2014-07-21,21,"curc",0,0,NA,"Border",1,"KNO3",2014
"B2M",2014-07-21,21,"curc",0,0,NA,"Border",2,"Midges",2014
"B2C",2014-07-21,21,"curc",0,0,NA,"Border",2,"Control",2014
"B2K",2014-07-21,21,"curc",0,0,NA,"Border",2,"KNO3",2014
"B3M",2014-07-21,21,"curc",0,0,NA,"Border",3,"Midges",2014
"B3C",2014-07-21,21,"curc",1,0.0476190476190476,NA,"Border",3,"Control",2014
"B3K",2014-07-21,21,"curc",0,0,NA,"Border",3,"KNO3",2014
"B4M",2014-07-21,21,"curc",0,0,NA,"Border",4,"Midges",2014
"B4C",2014-07-21,21,"curc",0,0,NA,"Border",4,"Control",2014
"B4K",2014-07-21,21,"curc",0,0,NA,"Border",4,"KNO3",2014
"L1",2014-07-21,21,"curc",0,0,NA,"Lupine",NA,"Lupine",2014
"L2",2014-07-21,21,"curc",0,0,NA,"Lupine",NA,"Lupine",2014
"L3",2014-07-21,21,"curc",0,0,NA,"Lupine",NA,"Lupine",2014
"L4",2014-07-21,21,"curc",0,0,NA,"Lupine",NA,"Lupine",2014
"L5",2014-07-21,21,"curc",1,0.0476190476190476,NA,"Lupine",NA,"Lupine",2014
"L6",2014-07-21,21,"curc",0,0,NA,"Lupine",NA,"Lupine",2014
"L7",2014-07-21,21,"curc",0,0,NA,"Lupine",NA,"Lupine",2014
"L8",2014-07-21,21,"curc",0,0,NA,"Lupine",NA,"Lupine",2014
"H1M",2014-07-21,21,"colj",2,0.0952380952380952,NA,"Heath",1,"Midges",2014
"H1C",2014-07-21,21,"colj",0,0,NA,"Heath",1,"Control",2014
"H1K",2014-07-21,21,"colj",0,0,NA,"Heath",1,"KNO3",2014
"H2M",2014-07-21,21,"colj",1,0.0476190476190476,NA,"Heath",2,"Midges",2014
"H2C",2014-07-21,21,"colj",0,0,NA,"Heath",2,"Control",2014
"H2K",2014-07-21,21,"colj",0,0,NA,"Heath",2,"KNO3",2014
"H3M",2014-07-21,21,"colj",0,0,NA,"Heath",3,"Midges",2014
"H3C",2014-07-21,21,"colj",1,0.0476190476190476,NA,"Heath",3,"Control",2014
"H3K",2014-07-21,21,"colj",0,0,NA,"Heath",3,"KNO3",2014
"H4M",2014-07-21,21,"colj",0,0,NA,"Heath",4,"Midges",2014
"H4C",2014-07-21,21,"colj",0,0,NA,"Heath",4,"Control",2014
"H4K",2014-07-21,21,"colj",0,0,NA,"Heath",4,"KNO3",2014
"B1M",2014-07-21,21,"colj",0,0,NA,"Border",1,"Midges",2014
"B1C",2014-07-21,21,"colj",0,0,NA,"Border",1,"Control",2014
"B1K",2014-07-21,21,"colj",0,0,NA,"Border",1,"KNO3",2014
"B2M",2014-07-21,21,"colj",0,0,NA,"Border",2,"Midges",2014
"B2C",2014-07-21,21,"colj",0,0,NA,"Border",2,"Control",2014
"B2K",2014-07-21,21,"colj",0,0,NA,"Border",2,"KNO3",2014
"B3M",2014-07-21,21,"colj",0,0,NA,"Border",3,"Midges",2014
"B3C",2014-07-21,21,"colj",0,0,NA,"Border",3,"Control",2014
"B3K",2014-07-21,21,"colj",0,0,NA,"Border",3,"KNO3",2014
"B4M",2014-07-21,21,"colj",0,0,NA,"Border",4,"Midges",2014
"B4C",2014-07-21,21,"colj",0,0,NA,"Border",4,"Control",2014
"B4K",2014-07-21,21,"colj",0,0,NA,"Border",4,"KNO3",2014
"L1",2014-07-21,21,"colj",0,0,NA,"Lupine",NA,"Lupine",2014
"L2",2014-07-21,21,"colj",0,0,NA,"Lupine",NA,"Lupine",2014
"L3",2014-07-21,21,"colj",4,0.19047619047619,NA,"Lupine",NA,"Lupine",2014
"L4",2014-07-21,21,"colj",7,0.333333333333333,NA,"Lupine",NA,"Lupine",2014
"L5",2014-07-21,21,"colj",0,0,NA,"Lupine",NA,"Lupine",2014
"L6",2014-07-21,21,"colj",0,0,NA,"Lupine",NA,"Lupine",2014
"L7",2014-07-21,21,"colj",0,0,NA,"Lupine",NA,"Lupine",2014
"L8",2014-07-21,21,"colj",9,0.428571428571429,NA,"Lupine",NA,"Lupine",2014
"H1M",2014-07-21,21,"clmb",447,21.2857142857143,NA,"Heath",1,"Midges",2014
"H1C",2014-07-21,21,"clmb",67,3.19047619047619,NA,"Heath",1,"Control",2014
"H1K",2014-07-21,21,"clmb",75,3.57142857142857,NA,"Heath",1,"KNO3",2014
"H2M",2014-07-21,21,"clmb",59,2.80952380952381,NA,"Heath",2,"Midges",2014
"H2C",2014-07-21,21,"clmb",14,0.666666666666667,NA,"Heath",2,"Control",2014
"H2K",2014-07-21,21,"clmb",42,2,NA,"Heath",2,"KNO3",2014
"H3M",2014-07-21,21,"clmb",103,4.90476190476191,NA,"Heath",3,"Midges",2014
"H3C",2014-07-21,21,"clmb",98,4.66666666666667,NA,"Heath",3,"Control",2014
"H3K",2014-07-21,21,"clmb",69,3.28571428571429,NA,"Heath",3,"KNO3",2014
"H4M",2014-07-21,21,"clmb",38,1.80952380952381,NA,"Heath",4,"Midges",2014
"H4C",2014-07-21,21,"clmb",22,1.04761904761905,NA,"Heath",4,"Control",2014
"H4K",2014-07-21,21,"clmb",246,11.7142857142857,NA,"Heath",4,"KNO3",2014
"B1M",2014-07-21,21,"clmb",44,2.0952380952381,NA,"Border",1,"Midges",2014
"B1C",2014-07-21,21,"clmb",36,1.71428571428571,NA,"Border",1,"Control",2014
"B1K",2014-07-21,21,"clmb",20,0.952380952380952,NA,"Border",1,"KNO3",2014
"B2M",2014-07-21,21,"clmb",22,1.04761904761905,NA,"Border",2,"Midges",2014
"B2C",2014-07-21,21,"clmb",49,2.33333333333333,NA,"Border",2,"Control",2014
"B2K",2014-07-21,21,"clmb",59,2.80952380952381,NA,"Border",2,"KNO3",2014
"B3M",2014-07-21,21,"clmb",318,15.1428571428571,NA,"Border",3,"Midges",2014
"B3C",2014-07-21,21,"clmb",116,5.52380952380952,NA,"Border",3,"Control",2014
"B3K",2014-07-21,21,"clmb",81,3.85714285714286,NA,"Border",3,"KNO3",2014
"B4M",2014-07-21,21,"clmb",110,5.23809523809524,NA,"Border",4,"Midges",2014
"B4C",2014-07-21,21,"clmb",67,3.19047619047619,NA,"Border",4,"Control",2014
"B4K",2014-07-21,21,"clmb",21,1,NA,"Border",4,"KNO3",2014
"L1",2014-07-21,21,"clmb",98,4.66666666666667,NA,"Lupine",NA,"Lupine",2014
"L2",2014-07-21,21,"clmb",29,1.38095238095238,NA,"Lupine",NA,"Lupine",2014
"L3",2014-07-21,21,"clmb",184,8.76190476190476,NA,"Lupine",NA,"Lupine",2014
"L4",2014-07-21,21,"clmb",16,0.761904761904762,NA,"Lupine",NA,"Lupine",2014
"L5",2014-07-21,21,"clmb",35,1.66666666666667,NA,"Lupine",NA,"Lupine",2014
"L6",2014-07-21,21,"clmb",NA,NA,NA,"Lupine",NA,"Lupine",2014
"L7",2014-07-21,21,"clmb",22,1.04761904761905,NA,"Lupine",NA,"Lupine",2014
"L8",2014-07-21,21,"clmb",27,1.28571428571429,NA,"Lupine",NA,"Lupine",2014
"H3M",2016-08-11,24,"aran",3,0.125,NA,"Heath",3,"Midges",2016
"H3K",2016-08-11,24,"aran",1,0.0416666666666667,NA,"Heath",3,"KNO3",2016
"H2K",2016-08-11,24,"aran",9,0.375,NA,"Heath",2,"KNO3",2016
"B3K",2016-08-11,24,"aran",0,0,NA,"Border",3,"KNO3",2016
"B3M",2016-08-11,24,"aran",1,0.0416666666666667,NA,"Border",3,"Midges",2016
"H1K",2016-08-11,24,"aran",4,0.166666666666667,NA,"Heath",1,"KNO3",2016
"B4K",2016-08-11,24,"aran",4,0.166666666666667,NA,"Border",4,"KNO3",2016
"H1C",2016-08-11,24,"aran",3,0.125,NA,"Heath",1,"Control",2016
"B3C",2016-08-11,24,"aran",3,0.125,NA,"Border",3,"Control",2016
"B2C",2016-08-11,24,"aran",1,0.0416666666666667,NA,"Border",2,"Control",2016
"H2M",2016-08-11,24,"aran",0,0,NA,"Heath",2,"Midges",2016
"B1K",2016-08-11,24,"aran",1,0.0416666666666667,NA,"Border",1,"KNO3",2016
"B1C",2016-08-11,24,"aran",13,0.541666666666667,NA,"Border",1,"Control",2016
"H1M",2016-08-11,24,"aran",12,0.5,NA,"Heath",1,"Midges",2016
"H4C",2016-08-11,24,"aran",57,2.375,NA,"Heath",4,"Control",2016
"H2C",2016-08-11,24,"aran",99,4.125,NA,"Heath",2,"Control",2016
"B4C",2016-08-11,24,"aran",21,0.875,NA,"Border",4,"Control",2016
"B2K",2016-08-11,24,"aran",5,0.208333333333333,NA,"Border",2,"KNO3",2016
"H3C",2016-08-11,24,"aran",40,1.66666666666667,NA,"Heath",3,"Control",2016
"H4M",2016-08-11,24,"aran",0,0,NA,"Heath",4,"Midges",2016
"B1M",2016-08-11,24,"aran",1,0.0416666666666667,NA,"Border",1,"Midges",2016
"B4M",2016-08-11,24,"aran",2,0.0833333333333333,NA,"Border",4,"Midges",2016
"H4K",2016-08-11,24,"aran",3,0.125,NA,"Heath",4,"KNO3",2016
"B2M",2016-08-11,24,"aran",0,0,NA,"Border",2,"Midges",2016
"H3M",2016-08-11,24,"gnap",2,0.0833333333333333,NA,"Heath",3,"Midges",2016
"H3K",2016-08-11,24,"gnap",0,0,NA,"Heath",3,"KNO3",2016
"H2K",2016-08-11,24,"gnap",1,0.0416666666666667,NA,"Heath",2,"KNO3",2016
"B3K",2016-08-11,24,"gnap",0,0,NA,"Border",3,"KNO3",2016
"B3M",2016-08-11,24,"gnap",1,0.0416666666666667,NA,"Border",3,"Midges",2016
"H1K",2016-08-11,24,"gnap",1,0.0416666666666667,NA,"Heath",1,"KNO3",2016
"B4K",2016-08-11,24,"gnap",4,0.166666666666667,NA,"Border",4,"KNO3",2016
"H1C",2016-08-11,24,"gnap",3,0.125,NA,"Heath",1,"Control",2016
"B3C",2016-08-11,24,"gnap",0,0,NA,"Border",3,"Control",2016
"B2C",2016-08-11,24,"gnap",0,0,NA,"Border",2,"Control",2016
"H2M",2016-08-11,24,"gnap",2,0.0833333333333333,NA,"Heath",2,"Midges",2016
"B1K",2016-08-11,24,"gnap",0,0,NA,"Border",1,"KNO3",2016
"B1C",2016-08-11,24,"gnap",1,0.0416666666666667,NA,"Border",1,"Control",2016
"H1M",2016-08-11,24,"gnap",1,0.0416666666666667,NA,"Heath",1,"Midges",2016
"H4C",2016-08-11,24,"gnap",1,0.0416666666666667,NA,"Heath",4,"Control",2016
"H2C",2016-08-11,24,"gnap",1,0.0416666666666667,NA,"Heath",2,"Control",2016
"B4C",2016-08-11,24,"gnap",2,0.0833333333333333,NA,"Border",4,"Control",2016
"B2K",2016-08-11,24,"gnap",2,0.0833333333333333,NA,"Border",2,"KNO3",2016
"H3C",2016-08-11,24,"gnap",5,0.208333333333333,NA,"Heath",3,"Control",2016
"H4M",2016-08-11,24,"gnap",0,0,NA,"Heath",4,"Midges",2016
"B1M",2016-08-11,24,"gnap",0,0,NA,"Border",1,"Midges",2016
"B4M",2016-08-11,24,"gnap",3,0.125,NA,"Border",4,"Midges",2016
"H4K",2016-08-11,24,"gnap",0,0,NA,"Heath",4,"KNO3",2016
"B2M",2016-08-11,24,"gnap",0,0,NA,"Border",2,"Midges",2016
"H3M",2016-08-11,24,"thom",0,0,NA,"Heath",3,"Midges",2016
"H3K",2016-08-11,24,"thom",0,0,NA,"Heath",3,"KNO3",2016
"H2K",2016-08-11,24,"thom",0,0,NA,"Heath",2,"KNO3",2016
"B3K",2016-08-11,24,"thom",0,0,NA,"Border",3,"KNO3",2016
"B3M",2016-08-11,24,"thom",0,0,NA,"Border",3,"Midges",2016
"H1K",2016-08-11,24,"thom",0,0,NA,"Heath",1,"KNO3",2016
"B4K",2016-08-11,24,"thom",0,0,NA,"Border",4,"KNO3",2016
"H1C",2016-08-11,24,"thom",1,0.0416666666666667,NA,"Heath",1,"Control",2016
"B3C",2016-08-11,24,"thom",0,0,NA,"Border",3,"Control",2016
"B2C",2016-08-11,24,"thom",0,0,NA,"Border",2,"Control",2016
"H2M",2016-08-11,24,"thom",0,0,NA,"Heath",2,"Midges",2016
"B1K",2016-08-11,24,"thom",0,0,NA,"Border",1,"KNO3",2016
"B1C",2016-08-11,24,"thom",0,0,NA,"Border",1,"Control",2016
"H1M",2016-08-11,24,"thom",4,0.166666666666667,NA,"Heath",1,"Midges",2016
"H4C",2016-08-11,24,"thom",0,0,NA,"Heath",4,"Control",2016
"H2C",2016-08-11,24,"thom",3,0.125,NA,"Heath",2,"Control",2016
"B4C",2016-08-11,24,"thom",0,0,NA,"Border",4,"Control",2016
"B2K",2016-08-11,24,"thom",1,0.0416666666666667,NA,"Border",2,"KNO3",2016
"H3C",2016-08-11,24,"thom",2,0.0833333333333333,NA,"Heath",3,"Control",2016
"H4M",2016-08-11,24,"thom",0,0,NA,"Heath",4,"Midges",2016
"B1M",2016-08-11,24,"thom",0,0,NA,"Border",1,"Midges",2016
"B4M",2016-08-11,24,"thom",0,0,NA,"Border",4,"Midges",2016
"H4K",2016-08-11,24,"thom",0,0,NA,"Heath",4,"KNO3",2016
"B2M",2016-08-11,24,"thom",0,0,NA,"Border",2,"Midges",2016
"H3M",2016-08-11,24,"opil",8,0.333333333333333,NA,"Heath",3,"Midges",2016
"H3K",2016-08-11,24,"opil",126,5.25,NA,"Heath",3,"KNO3",2016
"H2K",2016-08-11,24,"opil",76,3.16666666666667,NA,"Heath",2,"KNO3",2016
"B3K",2016-08-11,24,"opil",29,1.20833333333333,NA,"Border",3,"KNO3",2016
"B3M",2016-08-11,24,"opil",18,0.75,NA,"Border",3,"Midges",2016
"H1K",2016-08-11,24,"opil",22,0.916666666666667,NA,"Heath",1,"KNO3",2016
"B4K",2016-08-11,24,"opil",108,4.5,NA,"Border",4,"KNO3",2016
"H1C",2016-08-11,24,"opil",85,3.54166666666667,NA,"Heath",1,"Control",2016
"B3C",2016-08-11,24,"opil",80,3.33333333333333,NA,"Border",3,"Control",2016
"B2C",2016-08-11,24,"opil",17,0.708333333333333,NA,"Border",2,"Control",2016
"H2M",2016-08-11,24,"opil",3,0.125,NA,"Heath",2,"Midges",2016
"B1K",2016-08-11,24,"opil",28,1.16666666666667,NA,"Border",1,"KNO3",2016
"B1C",2016-08-11,24,"opil",85,3.54166666666667,NA,"Border",1,"Control",2016
"H1M",2016-08-11,24,"opil",47,1.95833333333333,NA,"Heath",1,"Midges",2016
"H4C",2016-08-11,24,"opil",230,9.58333333333333,NA,"Heath",4,"Control",2016
"H2C",2016-08-11,24,"opil",151,6.29166666666667,NA,"Heath",2,"Control",2016
"B4C",2016-08-11,24,"opil",97,4.04166666666667,NA,"Border",4,"Control",2016
"B2K",2016-08-11,24,"opil",44,1.83333333333333,NA,"Border",2,"KNO3",2016
"H3C",2016-08-11,24,"opil",240,10,NA,"Heath",3,"Control",2016
"H4M",2016-08-11,24,"opil",5,0.208333333333333,NA,"Heath",4,"Midges",2016
"B1M",2016-08-11,24,"opil",8,0.333333333333333,NA,"Border",1,"Midges",2016
"B4M",2016-08-11,24,"opil",23,0.958333333333333,NA,"Border",4,"Midges",2016
"H4K",2016-08-11,24,"opil",14,0.583333333333333,NA,"Heath",4,"KNO3",2016
"B2M",2016-08-11,24,"opil",6,0.25,NA,"Border",2,"Midges",2016
"H3M",2016-08-11,24,"acar",46,1.91666666666667,NA,"Heath",3,"Midges",2016
"H3K",2016-08-11,24,"acar",26,1.08333333333333,NA,"Heath",3,"KNO3",2016
"H2K",2016-08-11,24,"acar",24,1,NA,"Heath",2,"KNO3",2016
"B3K",2016-08-11,24,"acar",16,0.666666666666667,NA,"Border",3,"KNO3",2016
"B3M",2016-08-11,24,"acar",18,0.75,NA,"Border",3,"Midges",2016
"H1K",2016-08-11,24,"acar",75,3.125,NA,"Heath",1,"KNO3",2016
"B4K",2016-08-11,24,"acar",4,0.166666666666667,NA,"Border",4,"KNO3",2016
"H1C",2016-08-11,24,"acar",28,1.16666666666667,NA,"Heath",1,"Control",2016
"B3C",2016-08-11,24,"acar",7,0.291666666666667,NA,"Border",3,"Control",2016
"B2C",2016-08-11,24,"acar",12,0.5,NA,"Border",2,"Control",2016
"H2M",2016-08-11,24,"acar",9,0.375,NA,"Heath",2,"Midges",2016
"B1K",2016-08-11,24,"acar",18,0.75,NA,"Border",1,"KNO3",2016
"B1C",2016-08-11,24,"acar",25,1.04166666666667,NA,"Border",1,"Control",2016
"H1M",2016-08-11,24,"acar",33,1.375,NA,"Heath",1,"Midges",2016
"H4C",2016-08-11,24,"acar",12,0.5,NA,"Heath",4,"Control",2016
"H2C",2016-08-11,24,"acar",12,0.5,NA,"Heath",2,"Control",2016
"B4C",2016-08-11,24,"acar",23,0.958333333333333,NA,"Border",4,"Control",2016
"B2K",2016-08-11,24,"acar",23,0.958333333333333,NA,"Border",2,"KNO3",2016
"H3C",2016-08-11,24,"acar",27,1.125,NA,"Heath",3,"Control",2016
"H4M",2016-08-11,24,"acar",11,0.458333333333333,NA,"Heath",4,"Midges",2016
"B1M",2016-08-11,24,"acar",10,0.416666666666667,NA,"Border",1,"Midges",2016
"B4M",2016-08-11,24,"acar",22,0.916666666666667,NA,"Border",4,"Midges",2016
"H4K",2016-08-11,24,"acar",16,0.666666666666667,NA,"Heath",4,"KNO3",2016
"B2M",2016-08-11,24,"acar",18,0.75,NA,"Border",2,"Midges",2016
"H3M",2016-08-11,24,"trom",2,0.0833333333333333,NA,"Heath",3,"Midges",2016
"H3K",2016-08-11,24,"trom",72,3,NA,"Heath",3,"KNO3",2016
"H2K",2016-08-11,24,"trom",74,3.08333333333333,NA,"Heath",2,"KNO3",2016
"B3K",2016-08-11,24,"trom",14,0.583333333333333,NA,"Border",3,"KNO3",2016
"B3M",2016-08-11,24,"trom",28,1.16666666666667,NA,"Border",3,"Midges",2016
"H1K",2016-08-11,24,"trom",8,0.333333333333333,NA,"Heath",1,"KNO3",2016
"B4K",2016-08-11,24,"trom",80,3.33333333333333,NA,"Border",4,"KNO3",2016
"H1C",2016-08-11,24,"trom",84,3.5,NA,"Heath",1,"Control",2016
"B3C",2016-08-11,24,"trom",59,2.45833333333333,NA,"Border",3,"Control",2016
"B2C",2016-08-11,24,"trom",5,0.208333333333333,NA,"Border",2,"Control",2016
"H2M",2016-08-11,24,"trom",10,0.416666666666667,NA,"Heath",2,"Midges",2016
"B1K",2016-08-11,24,"trom",10,0.416666666666667,NA,"Border",1,"KNO3",2016
"B1C",2016-08-11,24,"trom",86,3.58333333333333,NA,"Border",1,"Control",2016
"H1M",2016-08-11,24,"trom",58,2.41666666666667,NA,"Heath",1,"Midges",2016
"H4C",2016-08-11,24,"trom",135,5.625,NA,"Heath",4,"Control",2016
